,SurveyYear,StateCD,OperatingExpensesperTeamMensTeam,OperatingExpensesperTeamWomensTeam,RevenuesMensTeam,RevenuesWomensTeam,UGratioBG,stateN
0,2003,AK,154551.5,85525.0,658554.0,241277.0,0.8140651533150416,Alaska
1,2003,AL,137670.77142857143,88442.22857142857,609633.3714285714,224815.5,0.9501322522523503,Alabama
2,2003,AR,101081.66666666667,61532.380952380954,723002.1904761905,144080.04761904763,0.8105874095493074,Arkansas
3,2003,AZ,104637.29411764706,72674.94117647059,1130691.5882352942,126261.11764705883,0.8400451211584679,Arizona
4,2003,CA,75095.11111111111,51905.583333333336,453586.20192307694,155660.83653846153,0.8489638365634691,California
5,2003,CO,109376.05,82559.05,421464.1,259228.16666666666,0.9681279874478749,Colorado
6,2003,CT,140093.11764705883,109486.58823529411,650675.4705882353,579996.2941176471,0.822477525492697,Connecticut
7,2003,DC,310664.8,178325.0,1236998.6,507994.2,0.7052776539216142,District of Columbia
8,2003,DE,105088.75,69817.25,536545.25,330149.25,0.7190428739958907,Delaware
9,2003,FL,99146.24528301887,71530.45283018867,563609.6981132076,200751.89130434784,0.8673046690551892,Florida
10,2003,GA,83576.59375,63222.875,523866.5625,140650.70967741936,0.7717234783189945,Georgia
11,2003,HI,180793.75,71306.0,546202.0,731313.0,0.639255999524245,Hawaii
12,2003,IA,65249.48780487805,49252.73170731707,449906.60975609755,95413.17948717948,0.8503824789951316,Iowa
13,2003,ID,130397.75,100632.25,373215.25,187167.75,0.8477843172268703,Idaho
14,2003,IL,58630.73809523809,44973.32142857143,396264.7261904762,104018.77380952382,0.8311001533963912,Illinois
15,2003,IN,102984.28571428571,81387.37142857142,920645.5714285715,190462.48571428572,0.9368073831381434,Indiana
16,2003,KS,69264.68181818182,52061.59090909091,445828.9090909091,94494.52272727272,0.9573389320126245,Kansas
17,2003,KY,219374.4,87896.12,1426329.12,205124.0,0.7818528862634675,Kentucky
18,2003,LA,125271.63636363637,112559.40909090909,532338.8571428572,213622.8,0.6617469526340888,Louisiana
19,2003,MA,52778.717391304344,42867.30434782609,229731.6739130435,139897.71739130435,0.9449642452387537,Massachusetts
20,2003,MD,62869.8,45452.73333333333,497437.9666666667,122604.5172413793,0.735662704198423,Maryland
21,2003,ME,29776.69230769231,35246.307692307695,106471.84615384616,123872.38461538461,1.0504973637713138,Maine
22,2003,MI,68727.30612244898,53822.63265306123,505739.44897959183,144906.0612244898,0.8483363005429845,Michigan
23,2003,MN,37339.075,33347.875,307621.725,87353.9,0.940127268167371,Minnesota
24,2003,MO,68013.32653061225,48874.163265306124,411844.8043478261,158770.4375,0.8069593094491138,Missouri
25,2003,MS,96534.5925925926,68220.25925925926,386377.0,99936.22222222222,0.6511626786793338,Mississippi
26,2003,MT,88512.09090909091,81840.81818181818,289598.0909090909,223050.9090909091,0.9048486219316483,Montana
27,2003,NC,117944.11111111111,76586.5925925926,908759.8888888889,127133.1914893617,0.7931213132950378,North Carolina
28,2003,ND,31957.133333333335,31956.6,104548.8,99402.06666666667,1.0020035558019302,North Dakota
29,2003,NE,64460.28571428572,45708.142857142855,297465.95238095237,102864.16666666667,0.8685800531401358,Nebraska
30,2003,NH,54282.818181818184,42014.36363636364,238412.18181818182,201308.81818181818,0.7869276277258901,New Hampshire
31,2003,NJ,64785.10256410256,42828.717948717946,338991.7948717949,165256.27777777778,0.8871118447856754,New Jersey
32,2003,NM,141774.42857142858,101572.71428571429,1206649.5714285714,323217.6666666667,1.4996796510404546,New Mexico
33,2003,NV,332906.5,254295.0,3133316.0,124053.0,0.7738382502720564,Nevada
34,2003,NY,57670.59459459459,40781.792792792796,345348.30630630633,148679.3394495413,0.9734808189952386,New York
35,2003,OH,135134.7,73008.78,802327.74,140987.02,0.8178343100481575,Ohio
36,2003,OK,91347.81818181818,64656.545454545456,620773.9090909091,128142.06060606061,0.8236785332521416,Oklahoma
37,2003,OR,61830.807692307695,47655.5,436018.42307692306,112002.28,0.8268285210275779,Oregon
38,2003,PA,77924.3111111111,47712.36666666667,385223.76404494385,189128.1011235955,0.9266573820384654,Pennsylvania
39,2003,RI,160432.375,83592.25,1074957.875,244230.5,0.8388567069112133,Rhode Island
40,2003,SC,106870.96428571429,71060.25,498609.46428571426,172222.59259259258,1.3370996036749643,South Carolina
41,2003,SD,37669.181818181816,35928.27272727273,137940.0,114672.45454545454,0.8978486146146345,South Dakota
42,2003,TN,127225.0,76438.30952380953,704687.5476190476,263119.2619047619,0.7357170822120865,Tennessee
43,2003,TX,107407.83950617284,88190.76543209876,550945.1518987342,237713.45569620252,0.813575326947706,Texas
44,2003,UT,165095.5,112265.3,1012169.2,194295.7,1.0465730609448405,Utah
45,2003,VA,131183.96875,101312.1875,567051.1875,225587.51612903227,1.2219060459600646,Virginia
46,2003,VT,39540.42857142857,38692.71428571428,245014.42857142858,234514.0,1.2854687171858417,Vermont
47,2003,WA,69207.91176470589,58323.64705882353,346547.9117647059,134984.5588235294,0.8005846286226974,Washington
48,2003,WI,97175.59375,58600.875,667855.03125,132754.9375,0.8901780401263379,Wisconsin
49,2003,WV,64784.05,41117.8,323852.05,96410.75,0.8672253567859798,West Virginia
50,2003,WY,65399.42857142857,45741.142857142855,505105.0,180486.33333333334,0.7173318502711455,Wyoming
51,2004,AK,121829.5,89051.5,682585.0,292665.5,0.8216523220262109,Alaska
52,2004,AL,134623.19444444444,82024.30555555556,627482.0,260547.91176470587,0.9344803276266577,Alabama
53,2004,AR,103698.19047619047,66594.23809523809,756531.8095238095,160156.52380952382,0.8156297291851825,Arkansas
54,2004,AZ,141493.4705882353,76302.41176470589,1315312.3529411764,112020.82352941176,0.8573334110492947,Arizona
55,2004,CA,88031.99082568807,63301.23853211009,465574.85714285716,174195.59615384616,0.8409592809674599,California
56,2004,CO,101195.8,71538.4,429158.1,253695.94444444444,0.9649960132421137,Colorado
57,2004,CT,181432.70588235295,153759.64705882352,817499.5882352941,649412.1764705882,0.816510551495193,Connecticut
58,2004,DC,374557.4,193227.2,1570860.0,758616.2,0.711408628636706,District of Columbia
59,2004,DE,131017.0,80327.75,575546.5,382392.75,0.7408202722460289,Delaware
60,2004,FL,115227.05555555556,77822.12962962964,582362.0370370371,201476.2340425532,0.8866653096763257,Florida
61,2004,GA,91634.90625,70255.625,468550.40625,148904.64516129033,0.7655308325600019,Georgia
62,2004,HI,250991.25,74280.25,568710.5,21075.0,0.6303106538820539,Hawaii
63,2004,IA,77376.60975609756,53344.439024390245,515168.6341463415,134475.63157894736,0.8317669576482629,Iowa
64,2004,ID,142146.5,119288.5,360374.0,188584.75,0.8229889086351103,Idaho
65,2004,IL,60983.92857142857,48587.02380952381,416675.9761904762,104817.65476190476,0.8273144559975416,Illinois
66,2004,IN,135978.65714285715,99094.4,941791.4571428571,170140.3142857143,0.9309997920797433,Indiana
67,2004,KS,75850.06818181818,54422.77272727273,526568.9545454546,119673.47727272728,0.9357856764641336,Kansas
68,2004,KY,232787.16,104527.16,1609927.04,250968.0,0.7925526248767869,Kentucky
69,2004,LA,116149.57894736843,105371.68421052632,563165.7222222222,220326.83333333334,0.6751922450271283,Louisiana
70,2004,MA,52666.744680851065,37795.04255319149,252579.1489361702,161063.78723404257,0.9204128415605035,Massachusetts
71,2004,MD,72769.1,53575.566666666666,501320.13333333336,145069.1379310345,0.7349902159238764,Maryland
72,2004,ME,33440.153846153844,37327.230769230766,131080.15384615384,129208.30769230769,1.1202217377100618,Maine
73,2004,MI,87711.78,64552.28,565658.72,178486.44,0.8460718925115629,Michigan
74,2004,MN,40199.125,37094.325,353829.35,122580.375,0.9125721998920499,Minnesota
75,2004,MO,67061.75510204081,51129.61224489796,481746.54347826086,431706.2916666667,0.804002362896738,Missouri
76,2004,MS,84363.11111111111,67804.74074074074,465023.6666666667,102709.4074074074,0.6410606422087225,Mississippi
77,2004,MT,109746.36363636363,96624.45454545454,392332.63636363635,309294.63636363635,0.8808653373090309,Montana
78,2004,NC,136050.20754716982,78443.60377358491,1165786.566037736,189368.95833333334,0.8067039845796803,North Carolina
79,2004,ND,40306.13333333333,36638.933333333334,136222.33333333334,118440.8,0.9585464595286765,North Dakota
80,2004,NE,73437.0,49886.95238095238,349150.09523809527,146090.94444444444,0.8778998100499784,Nebraska
81,2004,NH,53867.181818181816,44545.0,242773.0,198734.36363636365,0.7980052641683646,New Hampshire
82,2004,NJ,95207.76923076923,56157.51282051282,383592.07692307694,260361.91666666666,0.9027227936319957,New Jersey
83,2004,NM,104738.71428571429,65210.28571428572,1330482.7142857143,420178.6666666667,1.4097602663158078,New Mexico
84,2004,NV,442761.5,241824.5,3739776.0,123432.0,0.7953911252112476,Nevada
85,2004,NY,65067.24324324324,46565.08108108108,377399.990990991,176709.51376146788,0.9749048947198015,New York
86,2004,OH,126398.62,77635.92,878658.56,199183.52,0.8287266058624548,Ohio
87,2004,OK,77653.06060606061,64576.242424242424,683426.7272727273,188204.27272727274,0.829142987021883,Oklahoma
88,2004,OR,86033.65384615384,68884.96153846153,416943.96153846156,133326.0,0.8060544203829606,Oregon
89,2004,PA,74097.85714285714,49500.494505494506,405532.80898876407,202374.57303370786,0.8921908532991447,Pennsylvania
90,2004,RI,174243.625,82332.625,1173563.125,307984.25,0.8489069557928474,Rhode Island
91,2004,SC,115320.35714285714,74300.17857142857,594885.2857142857,273083.6666666667,1.3090799215438753,South Carolina
92,2004,SD,52244.0,48446.0,183305.72727272726,151707.9090909091,0.9126183270477154,South Dakota
93,2004,TN,133304.69047619047,94972.47619047618,712312.7142857143,367001.78571428574,0.7471711831013581,Tennessee
